
Fortune Cookies Naive Bayes (Multinomial) Classification
 > Training Data (./data/traindata.txt): 96.58% (311 / 322)
 > Testing Data  (./data/testdata.txt):  82.18% (83 / 101)

Trained Odds
            "prevail": 0.00042625745950554135,
            "always": 0.002131287297527707,
            "possess": 0.00042625745950554135,
            "charm": 0.0008525149190110827,
            "sense": 0.0012787723785166241,
            "humor": 0.00042625745950554135,
            "that": 0.0025575447570332483,
            "attracts": 0.00042625745950554135,
            "others": 0.0038363171355498722,
            "good": 0.004688832054560955,
            "news": 0.00042625745950554135,
            "be": 0.0076726342710997444,
            "brought": 0.00042625745950554135,
            "mail": 0.00042625745950554135,
            "come": 0.0008525149190110827,
            "from": 0.005115089514066497,
            "far": 0.00042625745950554135,
            "away": 0.0017050298380221654,
            "surprise": 0.00042625745950554135,
            "announcement": 0.00042625745950554135,
            "free": 0.00042625745950554135,
            "wealth": 0.00042625745950554135,
            "honor": 0.00042625745950554135,
            "soon": 0.00042625745950554135,
            "advance": 0.00042625745950554135,
            "socially": 0.0008525149190110827,
            "without": 0.0008525149190110827,
            "effort": 0.00042625745950554135,
            "part": 0.00042625745950554135,
            "realizations": 0.00042625745950554135,
            "change": 0.00042625745950554135,
            "forever": 0.0012787723785166241,
            "prepared": 0.00042625745950554135,
            "sudden": 0.00042625745950554135,
            "needed": 0.0008525149190110827,
            "happy": 0.00042625745950554135,
            "plans": 0.0008525149190110827,
            "all": 0.002131287297527707,
            "hard": 0.0012787723785166241,
            "work": 0.0017050298380221654,
            "pay": 0.00042625745950554135,
            "off": 0.00042625745950554135,
            "make": 0.0012787723785166241,
            "friendship": 0.0012787723785166241,
            "surprising": 0.00042625745950554135,
            "person": 0.0017050298380221654,
            "store": 0.00042625745950554135,
            "never": 0.005967604433077579,
            "regret": 0.00042625745950554135,
            "present": 0.00042625745950554135,
            "live": 0.0012787723785166241,
            "its": 0.0008525149190110827,
            "fullest": 0.00042625745950554135,
            "there": 0.0029838022165387893,
            "many": 0.002131287297527707,
            "unexpected": 0.00042625745950554135,
            "surprises": 0.00042625745950554135,
            "lover": 0.00042625745950554135,
            "wish": 0.00042625745950554135,
            "leave": 0.00042625745950554135,
            "there's": 0.00042625745950554135,
            "romantic": 0.00042625745950554135,
            "encounter": 0.00042625745950554135,
            "enjoy": 0.0008525149190110827,
            "health": 0.0008525149190110827,
            "surrounded": 0.00042625745950554135,
            "luxury": 0.00042625745950554135,
            "drawn": 0.00042625745950554135,
            "wisdom": 0.0017050298380221654,
            "insights": 0.0008525149190110827,
            "rewarded": 0.00042625745950554135,
            "being": 0.0012787723785166241,
            "listener": 0.0008525149190110827,
            "making": 0.00042625745950554135,
            "ultimately": 0.00042625745950554135,
            "wheel": 0.00042625745950554135,
            "fortune": 0.0008525149190110827,
            "finally": 0.00042625745950554135,
            "turning": 0.00042625745950554135,
            "direction": 0.00042625745950554135,
            "friends": 0.0012787723785166241,
            "remember": 0.00042625745950554135,
            "three": 0.00042625745950554135,
            "months": 0.00042625745950554135,
            "this": 0.0008525149190110827,
            "date": 0.0008525149190110827,
            "things": 0.0012787723785166241,
            "singled": 0.00042625745950554135,
            "out": 0.0008525149190110827,
            "promotion": 0.00042625745950554135,
            "ideas": 0.0008525149190110827,
            "spring": 0.00042625745950554135,
            "forth": 0.00042625745950554135,
            "naturally": 0.00042625745950554135,
            "mind": 0.0008525149190110827,
            "coming": 0.00042625745950554135,
            "week": 0.00042625745950554135,
            "yours": 0.0008525149190110827,
            "long": 0.0017050298380221654,
            "spending": 0.00042625745950554135,
            "outdoors": 0.00042625745950554135,
            "mountains": 0.00042625745950554135,
            "water": 0.00042625745950554135,
            "successful": 0.00042625745950554135,
            "trip": 0.00042625745950554135,
            "blessed": 0.00042625745950554135,
            "longevity": 0.00042625745950554135,
            "secret": 0.0008525149190110827,
            "desire": 0.00042625745950554135,
            "completely": 0.00042625745950554135,
            "manifest": 0.00042625745950554135,
            "unusually": 0.0008525149190110827,
            "study": 0.00042625745950554135,
            "line": 0.00042625745950554135,
            "planning": 0.00042625745950554135,
            "bring": 0.002131287297527707,
            "rich": 0.0008525149190110827,
            "rewards": 0.00042625745950554135,
            "bide": 0.00042625745950554135,
            "success": 0.0034100596760443308,
            "conquer": 0.00042625745950554135,
            "obstacles": 0.0008525149190110827,
            "achieve": 0.00042625745950554135,
            "peaceful": 0.00042625745950554135,
            "you'll": 0.00042625745950554135,
            "get": 0.0017050298380221654,
            "more": 0.0034100596760443308,
            "secure": 0.00042625745950554135,
            "confident": 0.0012787723785166241,
            "relationships": 0.0008525149190110827,
            "co-workers": 0.00042625745950554135,
            "best": 0.0012787723785166241,
            "times": 0.0012787723785166241,
            "not": 0.004688832054560955,
            "yet": 0.00042625745950554135,
            "been": 0.00042625745950554135,
            "lived": 0.00042625745950554135,
            "determination": 0.00042625745950554135,
            "much": 0.00042625745950554135,
            "productive": 0.00042625745950554135,
            "traveler": 0.00042625745950554135,
            "at": 0.00042625745950554135,
            "heart": 0.0012787723785166241,
            "journeys": 0.00042625745950554135,
            "what": 0.0029838022165387893,
            "want": 0.0012787723785166241,
            "through": 0.0012787723785166241,
            "personality": 0.0008525149190110827,
            "hasty": 0.00042625745950554135,
            "prosperity": 0.0008525149190110827,
            "knock": 0.00042625745950554135,
            "door": 0.00042625745950554135,
            "advantage": 0.00042625745950554135,
            "imagination": 0.00042625745950554135,
            "serve": 0.00042625745950554135,
            "well": 0.0008525149190110827,
            "someone": 0.0008525149190110827,
            "invite": 0.00042625745950554135,
            "karaoke": 0.00042625745950554135,
            "turn": 0.0012787723785166241,
            "mother": 0.0008525149190110827,
            "advice": 0.002131287297527707,
            "frequent": 0.00042625745950554135,
            "conversations": 0.00042625745950554135,
            "joy": 0.00042625745950554135,
            "top": 0.0008525149190110827,
            "every": 0.0012787723785166241,
            "situation": 0.00042625745950554135,
            "talents": 0.00042625745950554135,
            "recognized": 0.00042625745950554135,
            "suitably": 0.00042625745950554135,
            "true": 0.0017050298380221654,
            "nice": 0.0008525149190110827,
            "cake": 0.00042625745950554135,
            "waiting": 0.0008525149190110827,
            "some": 0.0012787723785166241,
            "clothes": 0.00042625745950554135,
            "meet": 0.00042625745950554135,
            "an": 0.004262574595055414,
            "important": 0.0012787723785166241,
            "who": 0.0029838022165387893,
            "help": 0.0008525149190110827,
            "professionally": 0.00042625745950554135,
            "life's": 0.0008525149190110827,
            "reward": 0.00042625745950554135,
            "fortunate": 0.00042625745950554135,
            "everything": 0.0017050298380221654,
            "put": 0.00042625745950554135,
            "hands": 0.00042625745950554135,
            "as": 0.0029838022165387893,
            "boundless": 0.00042625745950554135,
            "lofty": 0.00042625745950554135,
            "heaven": 0.00042625745950554135,
            "need": 0.0012787723785166241,
            "worry": 0.00042625745950554135,
            "about": 0.0008525149190110827,
            "trouble": 0.00042625745950554135,
            "cease": 0.00042625745950554135,
            "smile": 0.0029838022165387893,
            "upon": 0.0008525149190110827,
            "faith": 0.00042625745950554135,
            "yourself": 0.0012787723785166241,
            "efforts": 0.00042625745950554135,
            "result": 0.0008525149190110827,
            "profit": 0.0008525149190110827,
            "happiness": 0.0029838022165387893,
            "destiny": 0.0008525149190110827,
            "beautiful": 0.0008525149190110827,
            "await": 0.00042625745950554135,
            "famous": 0.00042625745950554135,
            "opportunity": 0.00042625745950554135,
            "business": 0.0008525149190110827,
            "development": 0.00042625745950554135,
            "shaping": 0.00042625745950554135,
            "up": 0.0008525149190110827,
            "within": 0.0008525149190110827,
            "forget": 0.0012787723785166241,
            "yesterday": 0.00042625745950554135,
            "tomorrow": 0.00042625745950554135,
            "golden": 0.00042625745950554135,
            "day": 0.0012787723785166241,
            "hand": 0.00042625745950554135,
            "touch": 0.00042625745950554135,
            "shall": 0.00042625745950554135,
            "stay": 0.00042625745950554135,
            "young": 0.00042625745950554135,
            "strong": 0.0008525149190110827,
            "luck": 0.00042625745950554135,
            "personal": 0.0008525149190110827,
            "affairs": 0.00042625745950554135,
            "heading": 0.00042625745950554135,
            "land": 0.00042625745950554135,
            "sunshine": 0.00042625745950554135,
            "patient": 0.00042625745950554135,
            "hear": 0.00042625745950554135,
            "comforting": 0.00042625745950554135,
            "small": 0.0008525149190110827,
            "incident": 0.00042625745950554135,
            "develop": 0.00042625745950554135,
            "when": 0.0029838022165387893,
            "winter": 0.00042625745950554135,
            "comes": 0.0017050298380221654,
            "rain": 0.00042625745950554135,
            "event": 0.00042625745950554135,
            "place": 0.0008525149190110827,
            "shortly": 0.00042625745950554135,
            "fate": 0.0008525149190110827,
            "mate": 0.00042625745950554135,
            "together": 0.0008525149190110827,
            "recognition": 0.00042625745950554135,
            "deserve": 0.00042625745950554135,
            "succeed": 0.0008525149190110827,
            "way": 0.0008525149190110827,
            "bright": 0.00042625745950554135,
            "traveling": 0.00042625745950554135,
            "opportunities": 0.00042625745950554135,
            "dearest": 0.00042625745950554135,
            "honored": 0.00042625745950554135,
            "respect": 0.0008525149190110827,
            "into": 0.0012787723785166241,
            "lovely": 0.0008525149190110827,
            "weekend": 0.00042625745950554135,
            "absent": 0.00042625745950554135,
            "back": 0.00042625745950554135,
            "inherit": 0.00042625745950554135,
            "money": 0.0012787723785166241,
            "piece": 0.00042625745950554135,
            "wife": 0.00042625745950554135,
            "love": 0.0034100596760443308,
            "harmonious": 0.00042625745950554135,
            "receipt": 0.00042625745950554135,
            "spend": 0.00042625745950554135,
            "comfort": 0.00042625745950554135,
            "material": 0.00042625745950554135,
            "showered": 0.00042625745950554135,
            "advanced": 0.00042625745950554135,
            "any": 0.0008525149190110827,
            "special": 0.0008525149190110827,
            "return": 0.00042625745950554135,
            "triumphant": 0.00042625745950554135,
            "one": 0.0038363171355498722,
            "travel": 0.0012787723785166241,
            "wide": 0.00042625745950554135,
            "both": 0.00042625745950554135,
            "pleasure": 0.00042625745950554135,
            "friend": 0.0025575447570332483,
            "give": 0.002131287297527707,
            "idea": 0.00042625745950554135,
            "it's": 0.0008525149190110827,
            "finish": 0.00042625745950554135,
            "tasks": 0.00042625745950554135,
            "reconcile": 0.00042625745950554135,
            "forgotten": 0.00042625745950554135,
            "little": 0.00042625745950554135,
            "creativity": 0.00042625745950554135,
            "takes": 0.0008525149190110827,
            "heights": 0.00042625745950554135,
            "becomes": 0.00042625745950554135,
            "adventure": 0.0008525149190110827,
            "given": 0.00042625745950554135,
            "exciting": 0.00042625745950554135,
            "almost": 0.00042625745950554135,
            "handle": 0.00042625745950554135,
            "those": 0.0012787723785166241,
            "real": 0.0008525149190110827,
            "estate": 0.00042625745950554135,
            "matters": 0.00042625745950554135,
            "think": 0.00042625745950554135,
            "problem": 0.00042625745950554135,
            "growth": 0.00042625745950554135,
            "speaking": 0.0008525149190110827,
            "meeting": 0.00042625745950554135,
            "opens": 0.00042625745950554135,
            "doors": 0.00042625745950554135,
            "everyone": 0.0012787723785166241,
            "agrees": 0.00042625745950554135,
            "lost": 0.00042625745950554135,
            "hunters": 0.00042625745950554135,
            "surprised": 0.00042625745950554135,
            "emergence": 0.00042625745950554135,
            "presented": 0.00042625745950554135,
            "somebody": 0.00042625745950554135,
            "would": 0.00042625745950554135,
            "do": 0.002131287297527707,
            "anything": 0.00042625745950554135,
            "right": 0.0012787723785166241,
            "fingertips": 0.00042625745950554135,
            "open": 0.0008525149190110827,
            "eyes": 0.0008525149190110827,
            "set": 0.00042625745950554135,
            "confidence": 0.00042625745950554135,
            "lead": 0.00042625745950554135,
            "can": 0.0029838022165387893,
            "read": 0.0008525149190110827,
            "trust": 0.00042625745950554135,
            "intution": 0.00042625745950554135,
            "universe": 0.00042625745950554135,
            "guiding": 0.0008525149190110827,
            "alas": 0.00042625745950554135,
            "onion": 0.00042625745950554135,
            "eating": 0.00042625745950554135,
            "else's": 0.00042625745950554135,
            "lily": 0.00042625745950554135,
            "greatest": 0.00042625745950554135,
            "danger": 0.00042625745950554135,
            "could": 0.00042625745950554135,
            "stupidity": 0.00042625745950554135,
            "wise": 0.0017050298380221654,
            "seek": 0.0008525149190110827,
            "too": 0.0012787723785166241,
            "cookie": 0.00042625745950554135,
            "says": 0.00042625745950554135,
            "plenty": 0.00042625745950554135,
            "promises": 0.00042625745950554135,
            "hope": 0.0008525149190110827,
            "floating": 0.00042625745950554135,
            "around": 0.0008525149190110827,
            "master": 0.00042625745950554135,
            "prosper": 0.00042625745950554135,
            "field": 0.00042625745950554135,
            "medical": 0.00042625745950554135,
            "research": 0.00042625745950554135,
            "ideals": 0.00042625745950554135,
            "reach": 0.00042625745950554135,
            "whole": 0.00042625745950554135,
            "family": 0.0012787723785166241,
            "year": 0.00042625745950554135,
            "ingenuity": 0.00042625745950554135,
            "stands": 0.00042625745950554135,
            "high": 0.00042625745950554135,
            "list": 0.00042625745950554135,
            "pennies": 0.00042625745950554135,
            "find": 0.0017050298380221654,
            "their": 0.00042625745950554135,
            "doorstep": 0.00042625745950554135,
            "ability": 0.002131287297527707,
            "juggle": 0.00042625745950554135,
            "": 0.6231884057971014,
            "explore": 0.00042625745950554135,
            "interests": 0.00042625745950554135,
            "just": 0.0012787723785166241,
            "step": 0.0008525149190110827,
            "expand": 0.00042625745950554135,
            "accept": 0.0008525149190110827,
            "next": 0.0012787723785166241,
            "proposition": 0.00042625745950554135,
            "hearthe": 0.00042625745950554135,
            "only": 0.0025575447570332483,
            "certainty": 0.00042625745950554135,
            "nothing": 0.002131287297527707,
            "certain": 0.0008525149190110827,
            "no": 0.0017050298380221654,
            "mistake": 0.0008525149190110827,
            "so": 0.0017050298380221654,
            "cleverness": 0.0008525149190110827,
            "serviceable": 0.0008525149190110827,
            "sufficient": 0.0008525149190110827,
            "order": 0.0012787723785166241,
            "must": 0.0012787723785166241,
            "first": 0.0012787723785166241,
            "careness": 0.0008525149190110827,
            "understanding": 0.0008525149190110827,
            "false": 0.0008525149190110827,
            "made": 0.0008525149190110827,
            "standing": 0.0008525149190110827,
            "still": 0.0008525149190110827,
            "fear": 0.0012787723785166241,
            "root": 0.0008525149190110827,
            "evil": 0.0012787723785166241,
            "anyone": 0.0012787723785166241,
            "dares": 0.0008525149190110827,
            "weak": 0.0012787723785166241,
            "try": 0.0008525149190110827,
            "system": 0.0008525149190110827,
            "different": 0.0008525149190110827,
            "approach": 0.0008525149190110827,
            "welcome": 0.0012787723785166241,
            "each": 0.0012787723785166241,
            "fresh": 0.0008525149190110827,
            "beginning": 0.0008525149190110827,
            "bitter": 0.0012787723785166241,
            "deceptive": 0.0008525149190110827,
            "petty": 0.0008525149190110827,
            "gets": 0.0008525149190110827,
            "vision": 0.0008525149190110827,
            "among": 0.0008525149190110827,
            "lucky": 0.0008525149190110827,
            "chosen": 0.0008525149190110827,
            "other": 0.0017050298380221654,
            "realize": 0.0008525149190110827,
            "exist": 0.0008525149190110827,
            "beauties": 0.0008525149190110827,
            "world": 0.0017050298380221654,
            "rare": 0.0008525149190110827,
            "recognize": 0.0008525149190110827,
            "natural": 0.0008525149190110827,
            "grace": 0.0008525149190110827,
            "consideration": 0.0008525149190110827,
            "see": 0.0008525149190110827,
            "pyramids": 0.0008525149190110827,
            "egypt": 0.0008525149190110827,
            "genius": 0.0008525149190110827,
            "percent": 0.0012787723785166241,
            "inspiration": 0.0008525149190110827,
            "ninety": 0.0008525149190110827,
            "nine": 0.0008525149190110827,
            "perspiration": 0.0008525149190110827,
            "keep": 0.0012787723785166241,
            "charging": 0.0008525149190110827,
            "enemy": 0.0008525149190110827,
            "lies": 0.0017050298380221654,
            "before": 0.0008525149190110827,
            "wisely": 0.0008525149190110827,
            "hopefully": 0.0008525149190110827,
            "arrive": 0.0008525149190110827,
            "expectantly": 0.0008525149190110827,
            "know": 0.0017050298380221654,
            "assertive": 0.0008525149190110827,
            "simply": 0.0008525149190110827,
            "wait": 0.0008525149190110827,
            "delay": 0.0008525149190110827,
            "antidote": 0.0008525149190110827,
            "anger": 0.0008525149190110827,
            "unhappy": 0.0008525149190110827,
            "feelings": 0.0008525149190110827,
            "speak": 0.0012787723785166241,
            "honestly": 0.0008525149190110827,
            "openly": 0.0008525149190110827,
            "truly": 0.0008525149190110827,
            "listen": 0.0008525149190110827,
            "listening": 0.0008525149190110827,
            "repentance": 0.0008525149190110827,
            "contemplating": 0.0008525149190110827,
            "action": 0.0008525149190110827,
            "which": 0.0017050298380221654,
            "credit": 0.0012787723785166241,
            "harder": 0.0008525149190110827,
            "luckier": 0.0008525149190110827,
            "learn": 0.0025575447570332483,
            "beauty": 0.0008525149190110827,
            "but": 0.004262574595055414,
            "sees": 0.0008525149190110827,
            "suffering": 0.0008525149190110827,
            "caused": 0.0008525149190110827,
            "attachment": 0.0008525149190110827,
            "impermanent": 0.0008525149190110827,
            "watch": 0.0017050298380221654,
            "relations": 0.0008525149190110827,
            "carefully": 0.0012787723785166241,
            "reserved": 0.0012787723785166241,
            "mat": 0.0008525149190110827,
            "sweetheart": 0.0008525149190110827,
            "words": 0.0012787723785166241,
            "arguments": 0.0008525149190110827,
            "relax": 0.0008525149190110827,
            "asked": 0.0008525149190110827,
            "relationship": 0.0008525149190110827,
            "added": 0.0008525149190110827,
            "dimension": 0.0008525149190110827,
            "tricks": 0.0008525149190110827,
            "trade": 0.0012787723785166241,
            "gather": 0.0008525149190110827,
            "resources": 0.0008525149190110827,
            "goals": 0.0012787723785166241,
            "accomplished": 0.0012787723785166241,
            "silence": 0.0012787723785166241,
            "betray": 0.0008525149190110827,
            "pursue": 0.0012787723785166241,
            "interest": 0.0012787723785166241,
            "frown": 0.0008525149190110827,
            "keeps": 0.0008525149190110827,
            "today": 0.0008525149190110827,
            "deep": 0.0008525149190110827,
            "difficult": 0.0012787723785166241,
            "judge": 0.0017050298380221654,
            "oneself": 0.0008525149190110827,
            "than": 0.004262574595055414,
            "investigate": 0.0008525149190110827,
            "possibilities": 0.0008525149190110827,
            "memorize": 0.0008525149190110827,
            "thing": 0.0012787723785166241,
            "understand": 0.0008525149190110827,
            "idleness": 0.0008525149190110827,
            "holiday": 0.0008525149190110827,
            "fools": 0.0017050298380221654,
            "sometimes": 0.0012787723785166241,
            "places": 0.0012787723785166241,
            "leads": 0.0008525149190110827,
            "transformation": 0.0008525149190110827,
            "hesitate": 0.0008525149190110827,
            "tackle": 0.0008525149190110827,
            "most": 0.002131287297527707,
            "problems": 0.0008525149190110827,
            "share": 0.0008525149190110827,
            "close": 0.0008525149190110827,
            "begins": 0.0008525149190110827,
            "facing": 0.0008525149190110827,
            "wink": 0.0008525149190110827,
            "careful": 0.0012787723785166241,
            "thinking": 0.0008525149190110827,
            "command": 0.0008525149190110827,
            "create": 0.0008525149190110827,
            "follow": 0.0008525149190110827,
            "dream": 0.0012787723785166241,
            "happen": 0.0008525149190110827,
            "let": 0.0012787723785166241,
            "ambitions": 0.0012787723785166241,
            "overshadow": 0.0008525149190110827,
            "lovability": 0.0008525149190110827,
            "principles": 0.0008525149190110827,
            "mean": 0.0008525149190110827,
            "courage": 0.0008525149190110827,
            "us": 0.0008525149190110827,
            "flower": 0.0008525149190110827,
            "meditation": 0.0008525149190110827,
            "wilderness": 0.0008525149190110827,
            "even": 0.0008525149190110827,
            "shows": 0.0008525149190110827,
            "rerun": 0.0008525149190110827,
            "star": 0.0017050298380221654,
            "his": 0.0008525149190110827,
            "existence": 0.0008525149190110827,
            "travelling": 0.0008525149190110827,
            "often": 0.0008525149190110827,
            "magnetic": 0.0008525149190110827,
            "man": 0.002131287297527707,
            "fish": 0.0012787723785166241,
            "teach": 0.0012787723785166241,
            "him": 0.0012787723785166241,
            "how": 0.0012787723785166241,
            "greater": 0.0008525149190110827,
            "kindness": 0.0008525149190110827,
            "distance": 0.0008525149190110827,
            "between": 0.0008525149190110827,
            "soul": 0.0008525149190110827,
            "full": 0.0008525149190110827,
            "hopes": 0.0008525149190110827,
            "likely": 0.0008525149190110827,
            "preparation": 0.0008525149190110827,
            "learning": 0.0008525149190110827,
            "mistakes": 0.0008525149190110827,
            "constant": 0.0008525149190110827,
            "grinding": 0.0008525149190110827,
            "iron": 0.0012787723785166241,
            "rod": 0.0008525149190110827,
            "needle": 0.0008525149190110827,
            "behind": 0.0012787723785166241,
            "another": 0.0008525149190110827,
            "inch": 0.0012787723785166241,
            "gold": 0.0008525149190110827,
            "higher": 0.0008525149190110827,
            "truth": 0.0008525149190110827,
            "according": 0.0008525149190110827,
            "appearance": 0.0008525149190110827,
            "especially": 0.0008525149190110827,
            "if": 0.002131287297527707,
            "he": 0.002131287297527707,
            "owes": 0.0008525149190110827,
            "mature": 0.0008525149190110827,
            "imperfections": 0.0008525149190110827,
            "light": 0.0012787723785166241,
            "carries": 0.0008525149190110827,
            "least": 0.0008525149190110827,
            "heeded": 0.0008525149190110827,
            "passion": 0.0008525149190110827,
            "failure": 0.0012787723785166241,
            "honesty": 0.0008525149190110827,
            "avoid": 0.0008525149190110827,
            "taking": 0.0008525149190110827,
            "unnecessary": 0.0008525149190110827,
            "gambles": 0.0008525149190110827,
            "magic": 0.0008525149190110827,
            "created": 0.0008525149190110827,
            "unconventional": 0.0008525149190110827,
            "hell": 0.0008525149190110827,
            "paved": 0.0008525149190110827,
            "intentions": 0.0008525149190110827,
            "confucius": 0.0012787723785166241,
            "say": 0.0017050298380221654,
            "texas": 0.0008525149190110827,
            "our": 0.0012787723785166241,
            "last": 0.0008525149190110827,
            "self-love": 0.0008525149190110827,
            "unusual": 0.0008525149190110827,
            "equipment": 0.0008525149190110827,
            "use": 0.0008525149190110827,
            "properly": 0.0008525149190110827,
            "because": 0.0008525149190110827,
            "melodic": 0.0008525149190110827,
            "nature": 0.0008525149190110827,
            "moonlight": 0.0008525149190110827,
            "misses": 0.0008525149190110827,
            "appointment": 0.0008525149190110827,
            "wear": 0.0008525149190110827,
            "pants": 0.0008525149190110827,
            "fight": 0.0008525149190110827,
            "freedom": 0.0008525149190110827,
            "behave": 0.0008525149190110827,
            "cold": 0.0008525149190110827,
            "manners": 0.0008525149190110827,
            "minds": 0.0008525149190110827,
            "left": 0.0008525149190110827,
            "mellow": 0.0008525149190110827,
            "wine": 0.0008525149190110827,
            "suppose": 0.0008525149190110827,
            "rest": 0.0008525149190110827,
            "boredom": 0.0008525149190110827,
            "brother": 0.0008525149190110827,
            "filled": 0.0008525149190110827,
            "precious": 0.0008525149190110827,
            "treasure": 0.0008525149190110827,
            "ask": 0.0012787723785166241,
            "buy": 0.0008525149190110827,
            "boxes": 0.0008525149190110827,
            "select": 0.0008525149190110827,
            "really": 0.0008525149190110827,
            "congratulations": 0.0008525149190110827,
            "pray": 0.0008525149190110827,
            "release": 0.0012787723785166241,
            "cares": 0.0012787723785166241,
            "independent": 0.0008525149190110827,
            "politically": 0.0008525149190110827,
            "pressure": 0.0008525149190110827,
            "third": 0.0008525149190110827,
            "should": 0.0008525149190110827,
            "sway": 0.0008525149190110827,
            "decision": 0.0008525149190110827,
            "alert": 0.0012787723785166241,
            "practical": 0.0012787723785166241,
            "honest": 0.0012787723785166241,
            "unforeseen": 0.0008525149190110827,
            "positive": 0.0008525149190110827,
            "word": 0.0008525149190110827,
            "act": 0.0008525149190110827,
            "deed": 0.0008525149190110827,
            "value": 0.0008525149190110827,
            "service": 0.0008525149190110827,
            "circle": 0.0008525149190110827,
            "ready": 0.0012787723785166241,
            "perfect": 0.0008525149190110827,
            "statue": 0.0008525149190110827,
            "bad": 0.0008525149190110827,
            "mold": 0.0008525149190110827,
            "knows": 0.0008525149190110827,
            "enough": 0.0008525149190110827,
            "measured": 0.0008525149190110827,
            "moments": 0.0008525149190110827,
            "capacity": 0.0008525149190110827,
            "enjoying": 0.0008525149190110827,
            "talented": 0.0008525149190110827,
            "ways": 0.0012787723785166241,
            "winsome": 0.0008525149190110827,
            "delight": 0.0008525149190110827,
            "versatility": 0.0012787723785166241,
            "outstanding": 0.0012787723785166241,
            "traits": 0.0017050298380221654,
            "sweet": 0.0008525149190110827,
            "paradise": 0.0008525149190110827,
            "executive": 0.0008525149190110827,
            "prominent": 0.0008525149190110827,
            "makeup": 0.0008525149190110827,
            "indicate": 0.0008525149190110827,
            "cause": 0.0008525149190110827,
            "gentle": 0.0008525149190110827,
            "generosity": 0.0008525149190110827,
            "perfection": 0.0008525149190110827,
            "everlasting": 0.0008525149190110827,
            "biggest": 0.0008525149190110827,
            "obstacle": 0.0008525149190110827,
            "talking": 0.0008525149190110827,
            "does": 0.0008525149190110827,
            "warmth": 0.0008525149190110827,
            "glow": 0.0008525149190110827,
            "illuminates": 0.0008525149190110827,
            "start": 0.0008525149190110827,
            "own": 0.0012787723785166241,
            "shirt": 0.0008525149190110827,
            "sleeves": 0.0008525149190110827,
